periodo_contable,tipo_indicador,nombre_campo,total_registros,cantidad_mala,porcentaje,es_total
202607,completitud,receipt_type,3230031,0,100.0,0
202607,completitud,risk_number,3230031,0,100.0,0
202607,completitud,source_system,3230031,0,100.0,0
202607,completitud,sseguro,3230031,0,100.0,0
202607,completitud,transaction_date_sk,3230031,0,100.0,0
202607,completitud,transaction_delta_billed_premium_amount,3230031,0,100.0,0
202607,completitud,transaction_delta_billed_premium_amount_raw,3230031,0,100.0,0
202607,completitud,transaction_delta_commission_amount,3230031,0,100.0,0
202607,completitud,transaction_effective_date_sk,3230031,0,100.0,0
202607,completitud,transaction_type,3230031,0,100.0,0
202607,completitud,transaction_type_description,3230031,0,100.0,0
202607,completitud,TOTAL_PERIODO,3230031,8,100.0,1
202607,disponibilidad,disponibilidad_regla4,71,66,7.04,1
202607,exactitud,current_record_flag,3230031,0,100.0,0
202607,exactitud,receipt_type,3230031,70631,97.81,0
202607,exactitud,source_system,3230031,0,100.0,0
202607,exactitud,TOTAL,3230031,70631,99.27,1
202607,unicidad,policy_transaction_movement_sk,3230031,0,100.0,1
202607,validez,accountable_period,3230031,0,100.0,0
202607,validez,coverage_code,3230031,128,100.0,0
202607,validez,current_record_flag,3230031,0,100.0,0
202607,validez,inception_date_sk,3230031,0,100.0,0
202607,validez,policy_effective_date_sk,3230031,0,100.0,0
202607,validez,policy_number,3230031,0,100.0,0
202607,validez,product_code,3230031,8,100.0,0
202607,validez,risk_number,3230031,0,100.0,0
202607,validez,source_system,3230031,0,100.0,0
202607,validez,transaction_date_sk,3230031,0,100.0,0
202607,validez,transaction_effective_date_sk,3230031,0,100.0,0
202607,validez,transaction_type,3230031,0,100.0,0
202607,validez,TOTAL_PERIODO,3230031,136,100.0,1
